Marka,model,Wydajność,Aparat,Ekran,Oprogramowanie,Bateria+ładowanie,Audio,Wykonanie,Dodatkowe,Komfort,Jakość/cena
Huawei,Huawei p20pro ,9,10,6,7,8,7,10,7,10,10
Huawei,P30,8,9,7,8,8,8,10,7,10,9
Xiaomi,Mi 9,9,6,7,7,6,6,10,8,9,10
Xiaomi,Redmi 5 plus,7,3,7,6,8,4,8,8,8,7
Samsung,S9,10,9,10,10,7,7,10,9,10,9
Nokia,Nokia 8,8,6,4,5,6,7,10,5,7,7
Redmi,redmi note 4,7,5,6,3,6,7,7,5,8,8
Samsung,Samsung Galaxy S10e,8,8,8,9,6,3,10,9,10,9
Huawei,m10l,8,4,7,3,7,6,7,4,8,9
Huawei,P30,9,9,8,10,10,7,10,7,10,10
Redmi,Redmi note 8 pro,9,8,8,7,7,8,8,7,8,10
Oneplus,One Plus 7 pro 8/256,9,7,10,9,8,8,10,6,9,7
Xiaomi,Redmi 4x,1,3,1,5,1,4,10,0,0,7
Meizu,Meizu 16,8,7,9,3,6,6,10,7,8,10
Huawei,Mate 20 lite ,4,8,2,7,3,10,10,9,8,3
Meizu,meizu m6t (meizu najlepsze <3),5,7,9,1,8,6,8,4,6,10
Apple,iphone se 2016,8,6,6,9,2,8,10,6,8,7
Xiaomi,redmi 4x,7,3,6,10,8,7,7,6,8,10
Sony,Xperia XZ1,10,5,7,8,7,8,3,10,7,4
Huawei,P8 lite,6,4,5,2,9,5,10,6,5,6
Xiaomi,Redmi Note 8T,8,8,8,10,9,10,10,7,10,10
Xiaomi,redmi note 5 ,6,6,2,5,10,6,8,7,3,10
Apple,iPhone 6s,8,9,10,10,9,8,10,8,9,9
Apple,iPhone Xs,10,9,10,10,7,10,10,8,10,8
Apple,iPhone 8+ 64gb,8,6,7,10,4,5,10,4,9,9
LG,V30,8,8,6,7,6,10,10,9,9,7
Xiaomi,Redmi Note 5,8,7,5,10,10,8,7,6,8,10
Apple,iPhone Xs,10,8,9,10,7,7,10,8,10,8
Xiaomi,Mi 9T Pro,8,9,10,8,9,8,10,7,10,10
Xiaomi,mi 9t,9,4,7,8,9,7,7,7,9,10
LG,lg k8,4,2,9,8,4,10,9,6,8,8
Xiaomi,mi a3,10,8,5,3,10,10,10,5,10,10
Xiaomi,Redmi Note 7,8,7,6,9,10,4,6,6,9,10
Apple,iphone 8 plus,9,8,8,10,7,9,9,9,10,9
Huawei,P10 lite,8,7,9,10,8,9,10,8,10,10
Xiaomi,redmi note 7,8,8,10,9,7,6,9,8,9,10
Samsung,Galaxy s8+,8,3,7,5,4,7,10,10,9,8
Apple,iPhone 6S Plus (jailbroken),8,7,10,10,8,8,10,6,9,10
Apple,6s+,8,7,9,10,7,10,9,6,9,10
Apple,iPhone 6,8,8,10,9,2,9,10,4,8,10
Xiaomi,Mi 9,10,8,8,9,8,8,10,8,10,10
Samsung,A5 2016,9,5,9,5,5,10,10,10,10,10
HTC,U11,8,8,9,9,9,10,10,7,9,10
Samsung,Galaxy A50,8,6,8,9,9,6,10,8,9,7
Samsung,Galaxy S7,3,7,6,6,3,5,10,10,5,8
Samsung,s10e,8,7,9,5,9,10,8,5,9,9
